Account,82889357,Phillips Brooks House Association,,,,,,,,
Product,NP,Non Profit Package,,,,,,,,
Policy Number,PHPK2395037,Phillips Brooks House Association 4/1/2022 To 4/1/2023,,,,,,,,
Claim #,Claimant,Loss Type,Status,"Loss
Date",Open,Closed,"Total Loss
Paid","Expense
Payments","Subro/Sal
Recovered",Examiner
,Unknown,Unknown,Unknown,,,,$0,$0,$0,Unknown
Totals for Policy Number: [account-number],,,1,,,,$0,$0,$0,
,,,,,,"Total Loss
Reserve",$0,,,
,,,,,,"Total Expense
Reserve",$0,,,
,,,,,,Total Incurred,$0,,,
